7132,19710,1784,2,5/9/2020 16:41
8837,16876,2701,5,5/9/2020 16:41
5825,8940,4740,5,5/9/2020 16:41
7758,57821,3953,1,5/9/2020 16:41
6282,21827,1668,2,5/9/2020 16:41
8484,73205,4365,2,5/9/2020 16:41
7892,58116,560,5,5/9/2020 16:41
8565,26302,3327,4,5/9/2020 16:41
6653,7989,304,3,5/9/2020 16:41
8115,86701,2202,3,5/9/2020 16:41
7249,49451,2763,5,5/9/2020 16:41
7641,52092,3189,1,5/9/2020 16:41
8142,5783,3550,5,5/9/2020 16:41
7514,7760,1510,1,5/9/2020 16:41
6817,45103,123,2,5/9/2020 16:41
6765,11022,256,2,5/9/2020 16:41
8275,36410,441,1,5/9/2020 16:41
6304,12350,1186,5,5/9/2020 16:41
8414,3462,3262,4,5/9/2020 16:41
6517,17886,3160,2,5/9/2020 16:41
7634,78879,2096,3,5/9/2020 16:41
6009,60922,3391,5,5/9/2020 16:41
5982,4065,2838,4,5/9/2020 16:41
7139,8060,936,5,5/9/2020 16:41
8305,59469,3066,1,5/9/2020 16:41
8888,44178,4433,3,5/9/2020 16:41
7683,475,4121,1,5/9/2020 16:41
7344,8322,3945,3,5/9/2020 16:41
8476,7289,4538,5,5/9/2020 16:41
8523,78939,655,5,5/9/2020 16:41
8311,74840,1666,1,5/9/2020 16:41
8339,46765,886,5,5/9/2020 16:41
8052,11051,1214,2,5/9/2020 16:41
8626,81596,77,1,5/9/2020 16:42
6971,77511,81,5,5/9/2020 16:42
5734,55274,1750,2,5/9/2020 16:42
6968,67872,4793,4,5/9/2020 16:42
7467,52230,1729,1,5/9/2020 16:42
6588,13700,2927,2,5/9/2020 16:42
7782,28493,1626,1,5/9/2020 16:42
7328,40656,4418,3,5/9/2020 16:42
7916,2153,4636,4,5/9/2020 16:42
7794,60280,339,5,5/9/2020 16:42
6034,28596,2365,5,5/9/2020 16:42
7608,70948,4892,5,5/9/2020 16:42
8476,45511,4538,4,5/9/2020 16:42
6646,60509,2428,1,5/9/2020 16:42
6535,8327,895,5,5/9/2020 16:42
8573,13491,2718,4,5/9/2020 16:42
7868,6283,3457,2,5/9/2020 16:42
6241,29156,2263,3,5/9/2020 16:42
8986,3397,4418,3,5/9/2020 16:42
6530,16281,3602,3,5/9/2020 16:42
8540,1647,1494,1,5/9/2020 16:42
8518,66624,595,3,5/9/2020 16:42
8484,23964,4365,5,5/9/2020 16:42
8459,79198,3228,5,5/9/2020 16:42
8628,34789,1681,5,5/9/2020 16:42
6587,86253,1112,5,5/9/2020 16:42
6727,11016,3236,5,5/9/2020 16:42
6434,44406,2825,4,5/9/2020 16:42
8977,39977,3781,5,5/9/2020 16:42
8410,69774,2669,1,5/9/2020 16:42
7295,52204,3727,2,5/9/2020 16:42
8874,14076,2169,3,5/9/2020 16:42
6307,34071,1186,5,5/9/2020 16:42
8805,69534,1230,4,5/9/2020 16:42
7975,57106,176,3,5/9/2020 16:42
6969,86331,1047,4,5/9/2020 16:42
5872,86853,196,2,5/9/2020 16:42
6083,22905,4833,5,5/9/2020 16:42
6433,78291,3234,3,5/9/2020 16:42
6070,26984,3523,2,5/9/2020 16:42
6509,68476,3121,1,5/9/2020 16:42
6375,29849,1836,5,5/9/2020 16:42
7306,36652,86,2,5/9/2020 16:42
7628,42404,2372,1,5/9/2020 16:42
8088,51991,3984,4,5/9/2020 16:42
7728,62810,4754,1,5/9/2020 16:42
7368,77385,4394,3,5/9/2020 16:42
8165,11945,4149,5,5/9/2020 16:42
6582,68555,1099,1,5/9/2020 16:42
7441,8500,2970,2,5/9/2020 16:42
7449,88375,3065,3,5/9/2020 16:42
8553,75496,1008,4,5/9/2020 16:42
7294,15532,2214,4,5/9/2020 16:42
8258,87363,2842,1,5/9/2020 16:42
6454,49801,1794,2,5/9/2020 16:42
6126,20709,3672,2,5/9/2020 16:42
5662,60873,4620,5,5/9/2020 16:42
7351,24602,565,3,5/9/2020 16:42
8249,63861,769,5,5/9/2020 16:42
5680,89403,2641,3,5/9/2020 16:42
6355,75028,2474,2,5/9/2020 16:43
6971,18886,81,2,5/9/2020 16:43
8142,61565,3550,1,5/9/2020 16:43
5841,89387,3728,3,5/9/2020 16:43
6582,11705,1099,3,5/9/2020 16:43
8225,7922,4702,1,5/9/2020 16:43
8953,45523,4840,4,5/9/2020 16:43
7173,88997,3630,3,5/9/2020 16:43
6709,59654,702,5,5/9/2020 16:43
7765,30990,100,1,5/9/2020 16:43
8693,17202,1521,5,5/9/2020 16:43
8198,18987,758,2,5/9/2020 16:43
8038,31043,4460,3,5/9/2020 16:43
5966,87552,1318,1,5/9/2020 16:43
8619,79987,161,2,5/9/2020 16:43
8349,68080,4912,5,5/9/2020 16:43
8030,27140,2733,4,5/9/2020 16:43
8489,1612,252,5,5/9/2020 16:43
8847,31731,2417,3,5/9/2020 16:43
7612,14906,239,3,5/9/2020 16:43
7545,35340,1803,3,5/9/2020 16:43
7852,10271,70,1,5/9/2020 16:43
8071,86588,3861,1,5/9/2020 16:43
8891,2384,3381,3,5/9/2020 16:43
6958,76887,2906,5,5/9/2020 16:43
7764,28890,3278,1,5/9/2020 16:43
8541,53379,1527,4,5/9/2020 16:43
6454,66915,1794,1,5/9/2020 16:43
6387,3242,3408,3,5/9/2020 16:43
8377,21562,2523,4,5/9/2020 16:43
7656,45009,3120,4,5/9/2020 16:43
7294,31741,2214,4,5/9/2020 16:43
5643,58825,1619,1,5/9/2020 16:43
7321,8976,4010,4,5/9/2020 16:43
8048,38671,1797,4,5/9/2020 16:43
7107,14470,2133,3,5/9/2020 16:43
5662,28580,4620,1,5/9/2020 16:43
8376,27256,4585,2,5/9/2020 16:43
6708,67606,2279,1,5/9/2020 16:43
5913,36322,4310,3,5/9/2020 16:43
6142,56544,4415,2,5/9/2020 16:43
8891,60190,3381,4,5/9/2020 16:43
7321,53660,4010,4,5/9/2020 16:43
8519,72346,3054,2,5/9/2020 16:43
8486,77569,3589,2,5/9/2020 16:43
5825,48778,4740,3,5/9/2020 16:43
6759,64444,1350,1,5/9/2020 16:43
7190,13521,2748,2,5/9/2020 16:43
5980,61778,4793,2,5/9/2020 16:43
5662,47494,4620,4,5/9/2020 16:43
8395,14872,366,4,5/9/2020 16:43
6800,4831,2616,4,5/9/2020 16:43
6352,81398,738,3,5/9/2020 16:43
8335,85750,977,5,5/9/2020 16:43
7041,70332,534,4,5/9/2020 16:43
5679,46072,1454,2,5/9/2020 16:43
8213,62987,4656,4,5/9/2020 16:43
7452,24483,1608,4,5/9/2020 16:43
7030,9501,2933,4,5/9/2020 16:43
6347,30719,149,2,5/9/2020 16:43
6070,65174,3523,2,5/9/2020 16:44
8629,75978,621,1,5/9/2020 16:44
8189,76770,366,5,5/9/2020 16:44
5874,28156,4587,3,5/9/2020 16:44
7506,85127,3978,5,5/9/2020 16:44
6302,29432,1717,5,5/9/2020 16:44
7487,17034,165,2,5/9/2020 16:44
6290,25792,1450,3,5/9/2020 16:44
8397,82935,412,5,5/9/2020 16:44
8825,10547,1506,4,5/9/2020 16:44
5940,53360,4598,3,5/9/2020 16:44
8782,23651,695,1,5/9/2020 16:44
7850,27380,164,4,5/9/2020 16:44
7849,21139,2007,1,5/9/2020 16:44
7518,40816,2570,5,5/9/2020 16:44
5945,54991,2448,3,5/9/2020 16:44
6348,36739,823,1,5/9/2020 16:44
8108,55875,1038,1,5/9/2020 16:44
8295,50550,206,2,5/9/2020 16:44
8074,71841,3289,1,5/9/2020 16:44
5809,39527,111,1,5/9/2020 16:44
7520,37868,4711,1,5/9/2020 16:44
8298,65599,2072,4,5/9/2020 16:44
5672,82984,1276,2,5/9/2020 16:44
7232,44991,3079,1,5/9/2020 16:44
8179,41504,3582,1,5/9/2020 16:44
7168,79051,690,1,5/9/2020 16:44
7123,28491,4876,2,5/9/2020 16:44
6031,86046,2403,2,5/9/2020 16:44
6935,85930,4327,5,5/9/2020 16:44
8449,7462,4885,1,5/9/2020 16:44
6899,46567,1530,4,5/9/2020 16:44
7162,61546,2514,5,5/9/2020 16:44
7132,54526,1784,3,5/9/2020 16:44
7385,26136,1818,1,5/9/2020 16:44
7064,2578,965,3,5/9/2020 16:44
6850,78019,716,5,5/9/2020 16:44
5668,8498,4805,5,5/9/2020 16:44
7064,79970,965,2,5/9/2020 16:44
7799,33851,1774,1,5/9/2020 16:44
6980,17826,2549,3,5/9/2020 16:44
8399,2833,563,2,5/9/2020 16:44
5888,71128,3797,1,5/9/2020 16:44
7273,72756,2077,4,5/9/2020 16:44
6355,85138,2474,1,5/9/2020 16:44
5656,22536,1689,5,5/9/2020 16:44
6356,38963,2224,1,5/9/2020 16:44
6573,61032,1292,2,5/9/2020 16:44
7951,51880,3892,3,5/9/2020 16:44
8103,59636,158,3,5/9/2020 16:44
6472,40560,2470,2,5/9/2020 16:44
8968,62670,1829,2,5/9/2020 16:44
7056,404,3086,3,5/9/2020 16:44
5986,33819,3826,3,5/9/2020 16:44
6246,8698,4513,4,5/9/2020 16:44
6049,27908,3919,2,5/9/2020 16:44
5947,38982,2129,1,5/9/2020 16:44
7409,80640,3125,2,5/9/2020 16:44
7607,66718,1425,3,5/9/2020 16:44
8733,34937,1300,1,5/9/2020 16:44
6839,73439,3758,5,5/9/2020 16:45
6938,35404,3308,4,5/9/2020 16:45
8980,59770,2475,5,5/9/2020 16:45
5642,45930,4567,5,5/9/2020 16:45
8357,1483,2924,1,5/9/2020 16:45
6053,25731,1219,4,5/9/2020 16:45
6301,25726,2446,2,5/9/2020 16:45
7994,54983,2176,4,5/9/2020 16:45
8234,34987,169,3,5/9/2020 16:45
6538,69267,2256,3,5/9/2020 16:45
6162,70119,3522,1,5/9/2020 16:45
8466,19554,3965,1,5/9/2020 16:45
8082,5296,1533,3,5/9/2020 16:45
6346,76989,3045,5,5/9/2020 16:45
8774,26528,1765,4,5/9/2020 16:45
7500,55040,3285,1,5/9/2020 16:45
6601,22958,4661,1,5/9/2020 16:45
8532,56127,937,4,5/9/2020 16:45
7983,70095,3339,5,5/9/2020 16:45
5911,43830,4555,3,5/9/2020 16:45
6850,45815,716,2,5/9/2020 16:45
7047,72784,4434,5,5/9/2020 16:45
8035,57779,4973,1,5/9/2020 16:45
6754,64502,2813,1,5/9/2020 16:45
8191,64169,4587,1,5/9/2020 16:45
6932,21474,2176,5,5/9/2020 16:45
8886,65358,1334,5,5/9/2020 16:45
5756,21336,4270,1,5/9/2020 16:45
5611,42880,1544,1,5/9/2020 16:45
5650,44465,4884,5,5/9/2020 16:45
8539,354,2420,2,5/9/2020 16:45
7987,17865,1535,1,5/9/2020 16:45
6754,63697,2813,1,5/9/2020 16:45
8321,40214,2125,5,5/9/2020 16:45
6210,52995,760,2,5/9/2020 16:45
6485,278,2909,4,5/9/2020 16:45
6594,33568,1411,3,5/9/2020 16:45
8145,126,1143,4,5/9/2020 16:45
8390,30013,4096,3,5/9/2020 16:45
8512,71339,3430,5,5/9/2020 16:45
5635,66833,149,2,5/9/2020 16:45
6787,22564,2005,3,5/9/2020 16:45
8477,56701,1235,3,5/9/2020 16:45
6758,33497,4019,5,5/9/2020 16:45
5709,66329,157,4,5/9/2020 16:45
6814,64616,2797,4,5/9/2020 16:45
5727,83245,2463,5,5/9/2020 16:45
8536,2361,4846,2,5/9/2020 16:45
7319,29062,4464,3,5/9/2020 16:45
5652,79352,90,1,5/9/2020 16:45
8450,53768,1077,4,5/9/2020 16:45
7840,73045,3143,3,5/9/2020 16:45
8204,87331,4309,5,5/9/2020 16:45
8964,19277,314,4,5/9/2020 16:45
8941,6134,4224,3,5/9/2020 16:45
7540,24677,4446,1,5/9/2020 16:45
7434,43135,630,2,5/9/2020 16:45
8039,53042,935,1,5/9/2020 16:45
7565,3731,2498,5,5/9/2020 16:45
8203,20452,4007,4,5/9/2020 16:45
6312,15438,3996,1,5/9/2020 16:46
6169,9165,4232,1,5/9/2020 16:46
7110,39907,4974,3,5/9/2020 16:46
7901,74111,1196,3,5/9/2020 16:46
6671,54740,2601,3,5/9/2020 16:46
6537,88721,601,5,5/9/2020 16:46
6060,14052,227,1,5/9/2020 16:46
7281,15730,2448,3,5/9/2020 16:46
8311,38562,1666,1,5/9/2020 16:46
8103,84141,158,2,5/9/2020 16:46
5910,11776,4876,1,5/9/2020 16:46
8970,81131,2870,5,5/9/2020 16:46
7833,77529,426,4,5/9/2020 16:46
6897,6330,4787,1,5/9/2020 16:46
7942,69964,2183,3,5/9/2020 16:46
7609,30990,3920,4,5/9/2020 16:46
7801,34935,594,5,5/9/2020 16:46
7051,67915,580,5,5/9/2020 16:46
8770,87752,4533,3,5/9/2020 16:46
7575,6523,3761,2,5/9/2020 16:46
5709,45988,157,1,5/9/2020 16:46
8981,3102,3089,5,5/9/2020 16:46
7697,81478,4202,5,5/9/2020 16:46
7753,88500,1153,4,5/9/2020 16:46
5690,11903,2560,2,5/9/2020 16:46
6719,25432,4217,1,5/9/2020 16:46
8075,45517,618,2,5/9/2020 16:46
7906,81278,1951,3,5/9/2020 16:46
5652,4759,90,3,5/9/2020 16:46
6090,9600,1292,1,5/9/2020 16:46
8940,52951,3715,4,5/9/2020 16:46
6267,88828,2748,1,5/9/2020 16:46
7380,50630,1461,4,5/9/2020 16:46
6882,76886,2740,1,5/9/2020 16:46
5960,4483,1126,2,5/9/2020 16:46
5911,41952,4555,4,5/9/2020 16:46
7680,9882,973,2,5/9/2020 16:46
6917,1764,490,3,5/9/2020 16:46
6978,23402,1782,1,5/9/2020 16:46
6936,9787,3340,4,5/9/2020 16:46
8502,28683,264,3,5/9/2020 16:46
5654,46387,3861,3,5/9/2020 16:46
5607,19231,1164,1,5/9/2020 16:46
7365,46684,2741,5,5/9/2020 16:46
8136,30567,1755,5,5/9/2020 16:46
6386,43415,3572,3,5/9/2020 16:46
8941,58326,4224,2,5/9/2020 16:46
6868,33540,4800,4,5/9/2020 16:46
7740,70604,4415,5,5/9/2020 16:46
5706,6148,317,5,5/9/2020 16:46
8532,58827,937,2,5/9/2020 16:46
7518,79647,2570,4,5/9/2020 16:46
6040,56116,4221,5,5/9/2020 16:46
8854,30594,1492,1,5/9/2020 16:46
7186,10510,2691,3,5/9/2020 16:46
6315,77783,4825,3,5/9/2020 16:46
8156,53869,2011,4,5/9/2020 16:46
8969,57147,4612,2,5/9/2020 16:46
7009,11809,4850,2,5/9/2020 16:46
6932,76483,2176,4,5/9/2020 16:46
8967,24593,4385,5,5/9/2020 16:47
8005,9600,3558,4,5/9/2020 16:47
6123,18088,4075,5,5/9/2020 16:47
6154,58622,1122,1,5/9/2020 16:47
7204,59580,4523,3,5/9/2020 16:47
8313,38455,2036,4,5/9/2020 16:47
6782,21568,2391,3,5/9/2020 16:47
6749,25232,1544,5,5/9/2020 16:47
6841,7182,1816,2,5/9/2020 16:47
6681,56627,836,3,5/9/2020 16:47
8225,23997,4702,3,5/9/2020 16:47
6451,61744,3339,4,5/9/2020 16:47
7834,78076,1109,4,5/9/2020 16:47
6276,45518,522,3,5/9/2020 16:47
7971,76138,405,2,5/9/2020 16:47
5901,67505,1812,3,5/9/2020 16:47
7954,11093,3590,5,5/9/2020 16:47
5941,51498,3577,4,5/9/2020 16:47
7591,75334,3770,1,5/9/2020 16:47
8685,64164,512,1,5/9/2020 16:47
7381,50173,1243,3,5/9/2020 16:47
8635,38477,122,5,5/9/2020 16:47
6168,73192,1638,5,5/9/2020 16:47
7409,30126,3125,4,5/9/2020 16:47
6866,32566,2869,1,5/9/2020 16:47
8024,28746,4506,3,5/9/2020 16:47
6703,31916,1007,4,5/9/2020 16:47
5834,8722,1877,2,5/9/2020 16:47
8313,80073,2036,4,5/9/2020 16:47
7241,39348,993,3,5/9/2020 16:47
8589,32672,631,4,5/9/2020 16:47
7788,66731,4244,1,5/9/2020 16:47
8861,41732,661,5,5/9/2020 16:47
6638,16201,3802,5,5/9/2020 16:47
6646,86126,2428,3,5/9/2020 16:47
8489,41474,252,4,5/9/2020 16:47
6440,27724,3674,1,5/9/2020 16:47
7002,61178,1500,1,5/9/2020 16:47
6462,6947,2616,5,5/9/2020 16:47
6946,84691,1061,2,5/9/2020 16:47
7881,83840,2414,3,5/9/2020 16:47
6325,7680,4073,4,5/9/2020 16:47
5880,84912,431,3,5/9/2020 16:47
7164,41252,2018,5,5/9/2020 16:47
7296,38550,3079,2,5/9/2020 16:47
6276,58164,522,5,5/9/2020 16:47
6785,36163,4764,3,5/9/2020 16:47
7343,56929,4338,3,5/9/2020 16:47
7917,38,2254,3,5/9/2020 16:47
8429,29854,3156,2,5/9/2020 16:47
6162,14003,3522,5,5/9/2020 16:47
6282,33144,1668,1,5/9/2020 16:47
7078,66848,1444,1,5/9/2020 16:47
5664,72823,3546,2,5/9/2020 16:47
7628,23814,2372,5,5/9/2020 16:47
6374,28736,1860,2,5/9/2020 16:47
7098,40638,3803,5,5/9/2020 16:47
7385,60672,1818,1,5/9/2020 16:47
6032,5295,2910,3,5/9/2020 16:47
8518,40427,595,4,5/9/2020 16:47
6535,53632,895,5,5/9/2020 16:48
8749,67670,4418,2,5/9/2020 16:48
6019,14572,1419,5,5/9/2020 16:48
6882,20970,2740,2,5/9/2020 16:48
8758,15189,3775,3,5/9/2020 16:48
7660,65753,3254,5,5/9/2020 16:48
6521,85198,2873,1,5/9/2020 16:48
6551,19188,1078,3,5/9/2020 16:48
8018,47327,4300,2,5/9/2020 16:48
6484,75291,3975,2,5/9/2020 16:48
5678,89484,3706,3,5/9/2020 16:48
8024,87466,4506,2,5/9/2020 16:48
5708,87243,1569,5,5/9/2020 16:48
8714,13566,3174,3,5/9/2020 16:48
7342,40210,2062,4,5/9/2020 16:48
7131,2960,887,2,5/9/2020 16:48
7791,42201,2138,5,5/9/2020 16:48
5829,82711,4439,4,5/9/2020 16:48
6315,18400,4825,4,5/9/2020 16:48
8462,62121,2281,3,5/9/2020 16:48
7769,76154,3048,4,5/9/2020 16:48
6020,14122,3279,2,5/9/2020 16:48
6813,64986,1519,1,5/9/2020 16:48
7591,487,3770,2,5/9/2020 16:48
5668,2165,4805,4,5/9/2020 16:48
8796,25477,528,4,5/9/2020 16:48
5670,64661,2853,4,5/9/2020 16:48
8492,20898,4091,1,5/9/2020 16:48
6773,17915,3516,4,5/9/2020 16:48
8192,87092,2559,1,5/9/2020 16:48
5613,14687,1119,2,5/9/2020 16:48
6253,78356,1763,4,5/9/2020 16:48
7872,43466,576,5,5/9/2020 16:48
6602,77381,565,4,5/9/2020 16:48
8073,2085,4440,3,5/9/2020 16:48
6042,23449,4820,5,5/9/2020 16:48
8094,47924,858,3,5/9/2020 16:48
7701,28114,802,4,5/9/2020 16:48
7903,6287,797,3,5/9/2020 16:48
6299,61359,2864,1,5/9/2020 16:48
8480,19076,720,5,5/9/2020 16:48
7009,79429,4850,5,5/9/2020 16:48
6302,60627,1717,5,5/9/2020 16:48
6909,50736,3620,3,5/9/2020 16:48
6990,45673,406,4,5/9/2020 16:48
5831,45150,4728,2,5/9/2020 16:48
7766,40182,3656,5,5/9/2020 16:48
8918,46566,2420,2,5/9/2020 16:48
5725,84912,1304,3,5/9/2020 16:48
8817,18729,1233,1,5/9/2020 16:48
6129,30213,2665,2,5/9/2020 16:48
6098,6403,2273,5,5/9/2020 16:48
7475,62889,3649,4,5/9/2020 16:48
6214,86343,4748,2,5/9/2020 16:48
6099,48141,2117,1,5/9/2020 16:48
7978,41996,4189,1,5/9/2020 16:48
6725,28444,4797,5,5/9/2020 16:48
5662,60077,4620,4,5/9/2020 16:48
8647,88478,3823,3,5/9/2020 16:48
8081,45226,3783,3,5/9/2020 16:48
6303,81099,2098,4,5/9/2020 16:49
6573,43134,1292,5,5/9/2020 16:49
7960,3593,321,1,5/9/2020 16:49
6753,48024,558,5,5/9/2020 16:49
8317,85601,1130,5,5/9/2020 16:49
8177,54556,3101,5,5/9/2020 16:49
6738,17855,4884,4,5/9/2020 16:49
8203,71529,4007,2,5/9/2020 16:49
8324,9549,3654,5,5/9/2020 16:49
6739,42165,230,1,5/9/2020 16:49
7934,66817,4391,2,5/9/2020 16:49
8363,40303,4895,1,5/9/2020 16:49
7188,85871,4337,4,5/9/2020 16:49
7218,28430,3326,1,5/9/2020 16:49
7879,83773,513,2,5/9/2020 16:49
6612,6740,4690,3,5/9/2020 16:49
7638,15235,3758,4,5/9/2020 16:49
6666,45394,296,1,5/9/2020 16:49
6565,82008,2892,4,5/9/2020 16:49
6099,70118,2117,4,5/9/2020 16:49
6316,20907,4070,5,5/9/2020 16:49
7035,76732,1223,3,5/9/2020 16:49
6145,74286,280,2,5/9/2020 16:49
7449,23090,3065,2,5/9/2020 16:49
8850,61330,1827,3,5/9/2020 16:49
8820,46285,3202,3,5/9/2020 16:49
7115,27553,169,1,5/9/2020 16:49
6377,12241,79,5,5/9/2020 16:49
8909,22084,3166,1,5/9/2020 16:49
8347,9560,4404,5,5/9/2020 16:49
6754,48671,2813,4,5/9/2020 16:49
7917,35971,2254,2,5/9/2020 16:49
8881,22750,2296,1,5/9/2020 16:49
5763,40379,1823,4,5/9/2020 16:49
7896,37856,3911,1,5/9/2020 16:49
7319,39324,4464,1,5/9/2020 16:49
6215,80192,3095,5,5/9/2020 16:49
8265,84884,762,4,5/9/2020 16:49
8487,86170,2260,3,5/9/2020 16:49
5808,31541,4182,5,5/9/2020 16:49
7474,87487,654,3,5/9/2020 16:49
7709,80166,606,3,5/9/2020 16:49
6220,85014,1015,2,5/9/2020 16:49
6839,22085,3758,4,5/9/2020 16:49
5764,14125,4884,4,5/9/2020 16:49
5927,47767,897,2,5/9/2020 16:49
6301,37001,2446,5,5/9/2020 16:49
6681,971,836,4,5/9/2020 16:49
8963,57717,2639,2,5/9/2020 16:49
8685,78770,512,4,5/9/2020 16:49
8151,67508,709,3,5/9/2020 16:49
8111,16538,2622,3,5/9/2020 16:49
8302,48844,1229,1,5/9/2020 16:49
6493,12799,2985,1,5/9/2020 16:49
7689,43629,2216,3,5/9/2020 16:49
7826,35281,1188,1,5/9/2020 16:49
7217,52101,715,1,5/9/2020 16:49
7180,77460,2879,2,5/9/2020 16:49
8555,27293,224,3,5/9/2020 16:49
8459,68510,3228,3,5/9/2020 16:49
7473,76,2700,3,5/9/2020 16:50
6142,55538,4415,5,5/9/2020 16:50
8873,27435,3442,5,5/9/2020 16:50
8339,81168,886,1,5/9/2020 16:50
6608,8336,1928,1,5/9/2020 16:50
7471,79176,4620,5,5/9/2020 16:50
6762,27600,3223,1,5/9/2020 16:50
5772,75714,4214,5,5/9/2020 16:50
8817,50690,1233,5,5/9/2020 16:50
6098,69384,2273,2,5/9/2020 16:50
8982,20998,3426,3,5/9/2020 16:50
6103,85814,1818,3,5/9/2020 16:50
7957,45325,4109,4,5/9/2020 16:50
7592,7517,4297,3,5/9/2020 16:50
7766,6771,3656,2,5/9/2020 16:50
6080,68131,3004,5,5/9/2020 16:50
6167,15273,1210,2,5/9/2020 16:50
6618,14027,4748,2,5/9/2020 16:50
6215,67616,3095,5,5/9/2020 16:50
7071,66389,1727,3,5/9/2020 16:50
8885,30735,2901,1,5/9/2020 16:50
7977,13706,4157,4,5/9/2020 16:50
6194,22156,3580,4,5/9/2020 16:50
7680,64331,973,2,5/9/2020 16:50
8484,51028,4365,3,5/9/2020 16:50
7661,82924,4446,2,5/9/2020 16:50
6968,45909,4793,1,5/9/2020 16:50
5954,25125,1751,5,5/9/2020 16:50
7150,34419,3727,1,5/9/2020 16:50
8170,14509,3474,2,5/9/2020 16:50
7015,45870,3096,4,5/9/2020 16:50
6668,30980,2037,1,5/9/2020 16:50
6049,18301,3919,5,5/9/2020 16:50
8960,67488,1603,2,5/9/2020 16:50
7923,9812,369,3,5/9/2020 16:50
8191,59199,4587,2,5/9/2020 16:50
8499,9774,3386,4,5/9/2020 16:50
5650,65623,4884,3,5/9/2020 16:50
7533,54334,4172,4,5/9/2020 16:50
6010,63480,4463,4,5/9/2020 16:50
8854,52825,1492,3,5/9/2020 16:50
8860,48960,1741,4,5/9/2020 16:50
5951,25294,3299,5,5/9/2020 16:50
8692,59559,3459,5,5/9/2020 16:50
7241,20809,993,2,5/9/2020 16:50
5714,55132,1845,2,5/9/2020 16:50
6139,51616,1139,2,5/9/2020 16:50
5809,38941,111,3,5/9/2020 16:50
7392,55987,3974,4,5/9/2020 16:50
8417,12241,1882,4,5/9/2020 16:50
8910,23657,3698,3,5/9/2020 16:50
6521,43955,2873,3,5/9/2020 16:50
7994,87117,2176,3,5/9/2020 16:50
6390,58810,2830,1,5/9/2020 16:50
6295,55547,282,5,5/9/2020 16:50
6409,71152,4413,5,5/9/2020 16:50
8580,13709,220,3,5/9/2020 16:50
5633,73202,3415,5,5/9/2020 16:50
5706,68512,317,2,5/9/2020 16:50
8760,18075,2356,1,5/9/2020 16:50
8603,75531,509,3,5/9/2020 16:51
6013,56290,1456,2,5/9/2020 16:51
7174,82448,1091,2,5/9/2020 16:51
7974,59347,1131,4,5/9/2020 16:51
7849,37628,2007,1,5/9/2020 16:51
7981,16349,3451,4,5/9/2020 16:51
7473,57072,2700,5,5/9/2020 16:51
8294,64389,4058,2,5/9/2020 16:51
6731,85324,4074,5,5/9/2020 16:51
8487,51092,2260,1,5/9/2020 16:51
7486,52843,1344,2,5/9/2020 16:51
6329,89121,4682,1,5/9/2020 16:51
8803,46669,310,4,5/9/2020 16:51
8301,16069,1594,3,5/9/2020 16:51
6833,16003,1482,1,5/9/2020 16:51
6484,51614,3975,1,5/9/2020 16:51
8940,35510,3715,2,5/9/2020 16:51
8841,13700,4660,3,5/9/2020 16:51
8885,9208,2901,2,5/9/2020 16:51
8711,59393,3391,3,5/9/2020 16:51
8407,59208,4725,2,5/9/2020 16:51
8318,64929,4610,5,5/9/2020 16:51
6218,7919,4495,2,5/9/2020 16:51
7015,29297,3096,5,5/9/2020 16:51
7491,67035,1434,2,5/9/2020 16:51
6060,31084,227,2,5/9/2020 16:51
7449,84864,3065,5,5/9/2020 16:51
7890,63852,4621,1,5/9/2020 16:51
7571,70458,1024,3,5/9/2020 16:51
8251,86442,3029,4,5/9/2020 16:51
7223,6418,2483,3,5/9/2020 16:51
8895,50732,1729,5,5/9/2020 16:51
7192,8054,918,2,5/9/2020 16:51
7500,33769,3285,2,5/9/2020 16:51
7594,67793,827,1,5/9/2020 16:51
5861,17535,3973,5,5/9/2020 16:51
5758,44801,294,2,5/9/2020 16:51
6302,45226,1717,3,5/9/2020 16:51
8915,56240,972,2,5/9/2020 16:51
7003,10223,3186,4,5/9/2020 16:51
8135,66313,4438,1,5/9/2020 16:51
6047,89967,3056,5,5/9/2020 16:51
6969,40096,1047,1,5/9/2020 16:51
7142,54474,147,5,5/9/2020 16:51
8962,70414,2618,1,5/9/2020 16:51
7355,56037,1958,2,5/9/2020 16:51
7277,66362,4321,5,5/9/2020 16:51
6931,13357,4895,2,5/9/2020 16:51
8894,21260,640,1,5/9/2020 16:51
5683,57710,2310,1,5/9/2020 16:51
8198,16985,758,1,5/9/2020 16:51
6594,31387,1411,4,5/9/2020 16:51
8146,3962,2768,4,5/9/2020 16:51
7474,15021,654,5,5/9/2020 16:51
5740,89750,1465,2,5/9/2020 16:51
7384,87048,650,1,5/9/2020 16:51
8460,61087,598,2,5/9/2020 16:51
7840,16339,3143,2,5/9/2020 16:51
7287,47779,1010,2,5/9/2020 16:51
8822,33409,4683,4,5/9/2020 16:51
8193,34528,2242,1,5/9/2020 16:52
7566,14090,1137,2,5/9/2020 16:52
6975,4905,1201,2,5/9/2020 16:52
7745,3162,797,5,5/9/2020 16:52
7897,47034,3578,1,5/9/2020 16:52
8099,3754,1831,3,5/9/2020 16:52
6916,70735,888,1,5/9/2020 16:52
8987,79528,1188,5,5/9/2020 16:52
8305,65337,3066,4,5/9/2020 16:52
